ClassID,Weight,ItemGrade,ItemStar,UseLv,MaterialPrice,Price,PriceRatio,SellPrice,RepairPriceRatio,MaxStack,Scale,DropSoundTime,DeadBreakRatio,NumberArg1,NumberArg2,ItemCoolDown,ReopenDiscountRatio,BelongingCount,LifeTime,ItemLifeTimeOver,DynamicLifeTime,ClassName,Name,ItemType,Journal,GroupName,EquipXpGroup,MergeTable1,MergeClass1,MergeTable2,MergeClass2,MergeTable3,MergeClass3,ToolTipScp,TooltipImage,Icon,SpineTooltipImage,ReqToolTip,TooltipValue,Desc,DropSound,EquipSound,InOutScp,Script,Destroyable,TeamTrade,ShopTrade,MarketTrade,UserTrade,RefreshScp,DropStyle,StringArg,Usable,PreCheckScp,Consumable,UseAnim,ClientScp,ParticleName,UseTx,CoolDown,CoolDownGroup,AllowDuplicate,AllowReopen,NotExist,LogoutSave,ItemLifeTime,CubeDuplicate,PVPMap,MarketCategory,DynamicCalcLifeTimeFunc,EnableEquipMap
2020007,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,0,0,0,0,0,0,0,AbillityArts_Box_Total,아츠 초기화 포션 계열 선택 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_happybox_red,icon_item_happybox_red,,마우스 오른쪽 버튼 클릭으로 사용,,"사용시, 원하는 계열의 아츠 초기화 포션 선택상자를 획득하실 수 있습니다.",item_drop_hp_1,,,,YES,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
2020008,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,0,0,0,0,0,0,0,AbillityArts_Box_Swordman,소드맨 계열 아츠 초기화 포션 선택 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_eventbox_potion,icon_item_eventbox_potion,,마우스 오른쪽 버튼 클릭으로 사용,,"사용시, 원하는 소드맨 계열의 아츠 초기화 포션을 획득하실 수 있습니다.",item_drop_hp_1,,,,YES,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
2020009,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,0,0,0,0,0,0,0,AbillityArts_Box_Wizard,위저드 계열 아츠 초기화 포션 선택 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_eventbox_potion,icon_item_eventbox_potion,,마우스 오른쪽 버튼 클릭으로 사용,,"사용시, 원하는 위저드 계열의 아츠 초기화 포션을 획득하실 수 있습니다.",item_drop_hp_1,,,,YES,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
2020010,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,0,0,0,0,0,0,0,AbillityArts_Box_Archer,아처 계열 아츠 초기화 포션 선택 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_eventbox_potion,icon_item_eventbox_potion,,마우스 오른쪽 버튼 클릭으로 사용,,"사용시, 원하는 아처 계열의 아츠 초기화 포션을 획득하실 수 있습니다.",item_drop_hp_1,,,,YES,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
2020011,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,0,0,0,0,0,0,0,AbillityArts_Box_Cleric,클레릭 계열 아츠 초기화 포션 선택 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_eventbox_potion,icon_item_eventbox_potion,,마우스 오른쪽 버튼 클릭으로 사용,,"사용시, 원하는 클레릭 계열의 아츠 초기화 포션을 획득하실 수 있습니다.",item_drop_hp_1,,,,YES,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
2020012,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,0,0,0,0,0,0,0,AbillityArts_Box_Scout,스카우트 계열 아츠 초기화 포션 선택 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_eventbox_potion,icon_item_eventbox_potion,,마우스 오른쪽 버튼 클릭으로 사용,,"사용시, 원하는 스카우트 계열의 아츠 초기화 포션을 획득하실 수 있습니다.",item_drop_hp_1,,,,YES,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
2021001,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,1,0,0,0,0,0,0,Premium_AbillityArts_Char1_1,아츠 초기화 포션 - 소드맨,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_AbillityReset,icon_item_AbillityReset,,마우스 오른쪽 버튼 클릭으로 사용,,캐릭터에 적용된 소드맨 아츠를 초기화 합니다. 해당 클래스를 보유하고 있는 경우에만 사용 가능합니다.,item_drop_paper_1,consume_drink,,,YES,YES,NO,NO,NO,,Normal,AbilityPointReset,YES,SCR_PRECHECK_CONSUME,TX,,ABILITY_POINT_RESET_ARTS_C,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
2021002,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,2,0,0,0,0,0,0,Premium_AbillityArts_Char1_2,아츠 초기화 포션 - 하이랜더,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_AbillityReset,icon_item_AbillityReset,,마우스 오른쪽 버튼 클릭으로 사용,,캐릭터에 적용된 하이랜더 아츠를 초기화 합니다. 해당 클래스를 보유하고 있는 경우에만 사용 가능합니다.,item_drop_paper_1,consume_drink,,,YES,YES,NO,NO,NO,,Normal,AbilityPointReset,YES,SCR_PRECHECK_CONSUME,TX,,ABILITY_POINT_RESET_ARTS_C,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
2021003,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,3,0,0,0,0,0,0,Premium_AbillityArts_Char1_3,아츠 초기화 포션 - 펠타스타,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_AbillityReset,icon_item_AbillityReset,,마우스 오른쪽 버튼 클릭으로 사용,,캐릭터에 적용된 펠타스타 아츠를 초기화 합니다. 해당 클래스를 보유하고 있는 경우에만 사용 가능합니다.,item_drop_paper_1,consume_drink,,,YES,YES,NO,NO,NO,,Normal,AbilityPointReset,YES,SCR_PRECHECK_CONSUME,TX,,ABILITY_POINT_RESET_ARTS_C,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
2021004,0,0,0,1,0,0,100,0,100,1,0.1,0,0,1,4,0,0,0,0,0,0,Premium_AbillityArts_Char1_4,아츠 초기화 포션 - 하플라이트,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_AbillityReset,icon_item_AbillityReset,,마우스 오른쪽 버튼 클릭으로 사용,,캐릭터에 적용된 하플라이트 아츠를 초기화 합니다. 해당 클래스를 보유하고 있는 경우에만 사용 가능합니다.,item_drop_paper_1,consume_drink,,,YES,YES,NO,NO,NO,,Normal,AbilityPointReset,YES,SCR_PRECHECK_CONSUME,TX,,ABILITY_POINT_RESET_ARTS_C,,YES,,,YES,NO,NO,No,,NO,NO,Premium_Consume,,
