ClassID,CoinCount_1,CoinCount_2,CoinCount_3,ClassName,Type,ContentsName,CoinName_1,CoinName_2,CoinName_3
1,10,0,0,ID_CHAPLE_MINI,level,성당 지하 던전,Event_Popo_Coin,,
2,10,0,0,ID_REMAINS_MINI,level,폐허 유적지,Event_Popo_Coin,,
3,10,0,0,ID_REMAINS_MINI_03,level,염원의 비석로 던전,Event_Popo_Coin,,
4,10,0,0,ID_CASTLE_MINI_02,level,캐슬 지하 던전,Event_Popo_Coin,,
5,10,0,0,ID_3CMLAKE_26_1,level,란코 호수 던전,Event_Popo_Coin,,
6,10,0,0,ID_ZACHA_MINI,level,400레벨 주간 로테이션 인던 1,Event_Popo_Coin,,
7,10,0,0,ID_CMINE_MINI,level,400레벨 주간 로테이션 인던 2,Event_Popo_Coin,,
8,10,0,0,ID_HUEVILLAGE_MINI,level,400레벨 주간 로테이션 인던 3,Event_Popo_Coin,,
9,10,0,0,ID_CATACOMB_MINI,level,400레벨 주간 로테이션 인던 4,Event_Popo_Coin,,
10,10,0,0,ID_CASTLE_03_MINI,level,400레벨 주간 로테이션 인던 5,Event_Popo_Coin,,
11,10,0,0,ID_SIAULIAI_MINI,level,400레벨 주간 로테이션 인던 6,Event_Popo_Coin,,
12,10,0,0,ID_ROKAS_MINI,level,400레벨 주간 로테이션 인던 7,Event_Popo_Coin,,
101,20,0,0,UNIQUE_RAID_PAST_FANTASY_LIBRARY,bossKill,과거 환상도서관 : 사우시스 9 관,Event_Popo_Coin,,
102,20,0,0,ID_WHITETREES_MINI_01,bossKill,첫 번째 피난처,Event_Popo_Coin,,
103,20,0,0,ID_NNICOPOLIS_RAID_MINI,bossKill,마법 실험 구역,Event_Popo_Coin,,
104,20,0,0,UNIQUE_RAID_STARTOWER,bossKill,별의 탑 폐쇄 구역,Event_Popo_Coin,,
105,20,0,0,raid_bracken,bossKill,아시오 메이지의 실험실,Event_Popo_Coin,,
106,20,0,0,UNIQUE_RAID_WHITE_CROW,bossKill,흰 까마귀의 영면지 : 유니크,Event_Popo_Coin,,
107,20,0,0,UNIQUE_RAID_MORINGPONIA,bossKill,나비목 접선지 : 유니크,Event_Popo_Coin,,
201,20,0,0,UNIQUE_RAID_PAST_FANTASY_LIBRARY_SOLO,bossKill,과거 환상도서관 : 사우시스 9 관 : 캐주얼,Event_Popo_Coin,,
202,20,0,0,ID_WHITETREES_MINI_01_SOLO,bossKill,첫 번째 피난처 : 캐주얼,Event_Popo_Coin,,
203,20,0,0,ID_NNICOPOLIS_RAID_MINI_SOLO,bossKill,마법 실험 구역 : 캐주얼,Event_Popo_Coin,,
204,20,0,0,UNIQUE_RAID_STARTOWER_SOLO,bossKill,별의 탑 폐쇄 구역 : 캐주얼,Event_Popo_Coin,,
205,20,0,0,raid_bracken_SOLO,bossKill,아시오 메이지의 실험실 : 캐주얼,Event_Popo_Coin,,
206,20,0,0,UNIQUE_RAID_WHITE_CROW_SOLO,bossKill,흰 까마귀의 영면지 : 캐주얼,Event_Popo_Coin,,
207,20,0,0,UNIQUE_RAID_MORINGPONIA_SOLO,bossKill,나비목 접선지 : 캐주얼,Event_Popo_Coin,,
301,50,0,0,RAID_VELCOPFFER_RARE_MINI,bossKill,벨코퍼의 둥지,Event_Popo_Coin,,
302,50,0,0,LEGEND_RAID_WHITE_CROW,bossKill,흰 까마귀의 영면지 : 레전드,Event_Popo_Coin,,
303,50,0,0,LEGEND_RAID_WHITE_CROW_SOLO,bossKill,흰 까마귀의 영면지 : 레전드 캐주얼,Event_Popo_Coin,,
304,50,0,0,LEGEND_RAID_MORINGPONIA,bossKill,나비목 접선지 : 레전드,Event_Popo_Coin,,
305,50,0,0,LEGEND_RAID_MORINGPONIA_EASY,bossKill,나비목 접선지 : 레전드(노말),Event_Popo_Coin,,
306,50,0,0,LEGEND_RAID_MORINGPONIA_HARD,bossKill,나비목 접선지 : 레전드(하드),Event_Popo_Coin,,
401,20,0,0,M_GTOWER_STAGE_5,clearMgame,대지의 탑 : 롤로팬서 구간 1,Event_Popo_Coin,,
402,20,0,0,M_GTOWER_STAGE_10,clearMgame,대지의 탑 : 롤로팬서 구간 2,Event_Popo_Coin,,
403,20,0,0,M_GTOWER_STAGE_15,clearMgame,대지의 탑 : 롤로팬서 구간 3,Event_Popo_Coin,,
404,20,0,0,M_GTOWER_STAGE_20,clearMgame,대지의 탑 : 롤로팬서 구간 4,Event_Popo_Coin,,
405,20,0,0,M_GTOWER2_STAGE_25,clearMgame,대지의 탑 : 솔미키 구간 1,Event_Popo_Coin,,
406,20,0,0,M_GTOWER2_STAGE_30,clearMgame,대지의 탑 : 솔미키 구간 2,Event_Popo_Coin,,
407,20,0,0,M_GTOWER2_STAGE_35,clearMgame,대지의 탑 : 솔미키 구간 3,Event_Popo_Coin,,
408,20,0,0,M_GTOWER2_STAGE_40,clearMgame,대지의 탑 : 솔미키 구간 4,Event_Popo_Coin,,
501,0,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_1,uphill,업힐 디펜스 미션 : 보통 1단계,,,
502,0,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_2,uphill,업힐 디펜스 미션 : 보통 2단계,,,
503,0,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_3,uphill,업힐 디펜스 미션 : 보통 3단계,,,
504,0,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_4,uphill,업힐 디펜스 미션 : 보통 4단계,,,
505,0,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_5,uphill,업힐 디펜스 미션 : 보통 5단계,,,
506,0,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_6,uphill,업힐 디펜스 미션 : 보통 6단계,,,
507,0,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_7,uphill,업힐 디펜스 미션 : 보통 7단계,,,
508,0,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_8,uphill,업힐 디펜스 미션 : 보통 8단계,,,
509,0,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_9,uphill,업힐 디펜스 미션 : 보통 9단계,,,
510,10,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_10,uphill,업힐 디펜스 미션 : 보통 10단계,Event_Popo_Coin,,
511,10,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_11,uphill,업힐 디펜스 미션 : 보통 11단계,Event_Popo_Coin,,
