ClassID,ClassName,Group,ItemName,EquipType
1,ClassName1,Gacha_HairAcc_001,wing_12animal01,wing
2,ClassName2,Gacha_HairAcc_001,wing_12animal02,wing
3,ClassName3,Gacha_HairAcc_001,wing_12animal03,wing
4,ClassName4,Gacha_HairAcc_001,wing_ninetail,wing
5,ClassName5,Gacha_HairAcc_001,selectbox_12animal_allbox,
6,ClassName6,Gacha_HairAcc_001,Effect_12animal_halo,effect_costume
7,ClassName7,Gacha_HairAcc_001,Effect_12animal_jump,effect_costume
8,ClassName8,Gacha_HairAcc_001,selectbox_12animal01,
9,ClassName9,Gacha_HairAcc_001,selectbox_12animal02,
10,ClassName10,Gacha_HairAcc_001,selectbox_12animal_helmet,
11,ClassName11,Gacha_HairAcc_001,helmet_12animal_rat,wig
12,ClassName12,Gacha_HairAcc_001,helmet_12animal_cow,wig
13,ClassName13,Gacha_HairAcc_001,helmet_12animal_tiger,wig
14,ClassName14,Gacha_HairAcc_001,helmet_12animal_rabbit,wig
15,ClassName15,Gacha_HairAcc_001,helmet_12animal_dragon,wig
16,ClassName16,Gacha_HairAcc_001,helmet_12animal_snake,wig
17,ClassName17,Gacha_HairAcc_001,helmet_12animal_horse,wig
18,ClassName18,Gacha_HairAcc_001,helmet_12animal_sheep,wig
19,ClassName19,Gacha_HairAcc_001,helmet_12animal_monkey,wig
20,ClassName20,Gacha_HairAcc_001,helmet_12animal_chick,wig
21,ClassName21,Gacha_HairAcc_001,helmet_12animal_dog,wig
22,ClassName22,Gacha_HairAcc_001,helmet_12animal_pig,wig
23,ClassName23,Gacha_HairAcc_001,selectbox_12animal_weapon,
24,ClassName24,Gacha_HairAcc_001,Artefact_634180,weapon
25,ClassName25,Gacha_HairAcc_001,Artefact_634181,weapon
26,ClassName26,Gacha_HairAcc_001,Artefact_634182,weapon
27,ClassName27,Gacha_HairAcc_001,Artefact_634183,weapon
28,ClassName28,Gacha_HairAcc_001,Artefact_634184,weapon
29,ClassName29,Gacha_HairAcc_001,Artefact_634185,weapon
30,ClassName30,Gacha_HairAcc_001,Artefact_634186,weapon
31,ClassName31,Gacha_HairAcc_001,Artefact_634187,weapon
32,ClassName32,Gacha_HairAcc_001,Artefact_634188,weapon
33,ClassName33,Gacha_HairAcc_001,Artefact_634189,weapon
34,ClassName34,Gacha_HairAcc_001,Artefact_634190,weapon
35,ClassName35,Gacha_HairAcc_001,Artefact_634191,weapon
36,ClassName36,Gacha_HairAcc_001,Artefact_634192,weapon
37,ClassName37,Gacha_HairAcc_001,Hat_628081,hair_costume
38,ClassName38,Gacha_HairAcc_001,Hat_628026,hair_costume
39,ClassName39,Gacha_HairAcc_001,Hat_628232,hair_costume
