ClassID,Arg1,Arg2,RecipeTime,SuccessRatio,LevelByFail,TargetItemCnt,SellLimitCnt,Item_1_1_Cnt,Item_1_1_Level,Item_2_1_Cnt,Item_2_1_Level,Item_3_1_Cnt,Item_3_1_Level,Item_4_1_Cnt,Item_4_1_Level,Item_5_1_Cnt,Item_5_1_Level,TargetItemAppendValue,ClassName,ShopType,ItemCategory,Category,Icon,RecipeType,Type,FromItem,Monster,MonsterTactics,Dialog,EnableScp,Playanim,TargetItem,NeedProperty,AccountNeedProperty,SellStartTime,SellEndTime,Item_1_1,Item_2_1,Item_3_1,Item_4_1,Item_5_1,TargetItemAppendProperty
101,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_1,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_Boruble,,,2020-02-20 09:00:00,2020-03-19 07:00:00,misc_pvp_mine2,,,,,
102,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_2,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_MariaLeed,,,2020-02-20 09:00:00,2020-03-19 07:00:00,misc_pvp_mine2,,,,,
103,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_3,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_JuraSwajone,,,2020-03-19 09:00:00,2020-04-16 07:00:00,misc_pvp_mine2,,,,,
104,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_4,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_Kamiya,,,2020-03-19 09:00:00,2020-04-16 07:00:00,misc_pvp_mine2,,,,,
105,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_5,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_EckipseUbik,,,2020-04-16 09:00:00,2020-05-14 07:00:00,misc_pvp_mine2,,,,,
106,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_6,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_AbrehMelinn,,,2020-04-16 09:00:00,2020-05-14 07:00:00,misc_pvp_mine2,,,,,
107,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_7,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_Rashn,,,2020-05-14 09:00:00,2020-06-11 07:00:00,misc_pvp_mine2,,,,,
108,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_8,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_Lucia,,,2020-05-14 09:00:00,2020-06-11 07:00:00,misc_pvp_mine2,,,,,
109,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_9,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_EdmundasTiller,,,2020-06-11 09:00:00,2020-07-09 07:00:00,misc_pvp_mine2,,,,,
110,5,0,8,0,0,1,0,30000,0,0,0,0,0,0,0,0,0,0,MASTERCARD_PVP_MINE_MONTH_10,PVPMine,Card,Recipe,,Drag,Action,Drag,Drag,,,,CRAFT,Master_card_Rozaliia,,,2020-06-11 09:00:00,2020-07-09 07:00:00,misc_pvp_mine2,,,,,
