ClassID,ClassName,Category,Icon,Spot_Name,Desc
1,1,Mythic_startower_Auto,,주무기,"레전드 Lv.440, 고정 아이커 바이보라 Lv1, 10 강화, 8 초월"
2,2,Mythic_startower_Auto,,보조무기,"레전드 Lv.440, 고정 아이커 Lv.380, 10 강화, 8 초월"
3,3,Mythic_startower_Auto,,방어구,"레전드 Lv.400, 고정 아이커 Lv.430, 10 강화, 8 초월"
4,4,Mythic_startower_Auto,,액세서리,레전드 Lv.350(근본 액세서리로 대체 불가)
5,5,Mythic_startower_Auto,,인장,보루타 인장 Lv.1
6,6,Mythic_startower_Auto,,아크,퀘스트/제작 아크 Lv.5
7,7,Mythic_startower_Auto,,성물,성물 보유
8,8,Mythic_startower_Auto,,세트 아이템,세트 아이템 보유
101,101,Mythic_startower_Auto_Hard,,주무기,"레전드 Lv.440, 고정 아이커 바이보라 Lv1, 11 강화, 10 초월"
102,102,Mythic_startower_Auto_Hard,,보조무기,"레전드 Lv.440, 고정 아이커 Lv.380, 11 강화, 10 초월"
103,103,Mythic_startower_Auto_Hard,,방어구,"레겐다 Lv.440, 여신/마신급 고정 아이커, 11 강화, 10 초월"
104,104,Mythic_startower_Auto_Hard,,액세서리,레전드 Lv.430
105,105,Mythic_startower_Auto_Hard,,인장,보루타 인장 Lv.3
106,106,Mythic_startower_Auto_Hard,,아크,제작 아크 Lv.6
107,107,Mythic_startower_Auto_Hard,,성물,성물 보유
108,108,Mythic_startower_Auto_Hard,,세트 아이템,세트 아이템 보유
109,109,Mythic_startower_Auto_Hard,,상급 특성,Lv. 20 3개 이상
201,201,Mythic_startower,,주무기,"레겐다 Lv.440, 고정 아이커 바이보라 Lv1, 10 강화, 8 초월"
202,202,Mythic_startower,,보조무기,"레겐다 Lv.440, 고정 아이커 Lv.380, 10 강화, 8 초월"
203,203,Mythic_startower,,방어구,"레겐다 Lv.440, 고정 아이커 Lv.430, 10 강화, 8 초월"
204,204,Mythic_startower,,액세서리,레전드 Lv.430
205,205,Mythic_startower,,인장,보루타 인장 Lv.3
206,206,Mythic_startower,,아크,퀘스트/제작 아크 Lv.6
207,207,Mythic_startower,,성물,성물 보유
208,208,Mythic_startower,,세트 아이템,세트 아이템 보유
301,301,Mythic_FireTower_Auto,,주무기,"레전드 Lv.440, 고정 아이커 바이보라 Lv1, 10 강화, 8 초월"
302,302,Mythic_FireTower_Auto,,보조무기,"레전드 Lv.440, 고정 아이커 Lv.380, 10 강화, 8 초월"
303,303,Mythic_FireTower_Auto,,방어구,"레전드 Lv.400, 고정 아이커 Lv.430, 10 강화, 8 초월"
304,304,Mythic_FireTower_Auto,,액세서리,레전드 Lv.350(근본 액세서리로 대체 불가)
305,305,Mythic_FireTower_Auto,,인장,보루타 인장 Lv.1
